valence,energy,danceability,tempo,acousticness,loudness,mood
0.2035,0.103,0.4056,93.7547,0.3903,-10.4332,Sad
0.5581,0.7912,0.7211,139.7609,0.1975,-5.5836,Happy
0.1394,0.3987,0.4573,72.5297,0.4596,-12.2323,Sad
0.8352,0.6623,0.6786,130.5176,0.2735,-1.5788,Happy
0.6509,0.8458,0.7303,150.2953,0.1214,-5.0517,Energetic
0.5241,0.8921,0.7509,131.7353,0.016,-2.8043,Energetic
0.1361,0.235,0.3366,72.4535,0.7007,-16.4383,Sad
0.3013,0.3462,0.2874,69.0032,0.8496,-13.5457,Sad
0.7278,0.8196,0.7076,136.7606,0.0686,-3.6615,Energetic
0.744,0.9275,0.5484,154.3641,0.0776,-3.5157,Happy
0.2907,0.3463,0.5259,72.7521,0.7273,-7.841,Sad
0.5483,0.7905,0.7442,136.534,0.1383,-2.3488,Energetic
0.2292,0.1532,0.1893,85.2477,0.619,-6.6109,Sad
0.5829,1.0,0.6379,161.7818,0.1118,-4.5322,Energetic
0.1633,0.3617,0.5019,84.3289,0.6947,-16.7036,Sad
0.3556,0.0396,0.3828,89.1567,0.8493,-11.9435,Sad
0.7982,0.7403,0.7611,151.1512,0.1394,-4.3513,Happy
0.7178,0.582,0.7983,98.0344,0.1698,-4.1528,Happy
0.4934,0.185,0.5416,81.3654,0.5761,-13.1833,Calm
0.5371,0.7,0.687,134.8225,0.0603,-0.6803,Energetic
0.3101,0.2043,0.3198,90.2682,0.6545,-8.006,Sad
0.728,0.636,0.7722,131.787,0.2134,-4.5989,Happy
0.6798,0.7968,0.6828,127.1575,0.0764,-5.6717,Energetic
0.7195,0.8302,0.7887,151.9505,0.1231,0.0,Energetic
0.5987,0.8995,0.6675,135.7517,0.0176,-4.558,Energetic
0.7208,0.7828,0.8094,119.0137,0.4211,-7.2392,Happy
0.2091,0.3421,0.3282,69.4021,1.0,-7.647,Sad
0.7913,0.6979,0.6297,103.205,0.1841,-5.0457,Happy
0.9265,0.7571,0.6362,143.9176,0.3238,-4.6208,Happy
0.3009,0.3638,0.433,75.2868,0.4179,-10.915,Sad
0.2471,0.167,0.2935,64.9529,0.5432,-14.4149,Sad
0.3766,0.1399,0.3794,77.8959,0.8239,-12.8532,Sad
0.1888,0.2646,0.3725,98.8447,0.6588,-7.8012,Sad
0.5548,0.7448,0.8847,134.1116,0.2933,-7.9151,Happy
0.3312,0.1719,0.3139,76.3484,0.7301,-11.8924,Calm
0.7761,0.8554,0.5749,129.6126,0.171,-0.885,Happy
0.2349,0.332,0.4151,64.3598,0.6737,-11.6042,Sad
0.3733,0.0976,0.509,68.856,0.8218,-18.7143,Calm
0.4083,0.3185,0.42,70.1249,0.5161,-16.0596,Calm
0.3637,0.8944,0.8216,172.3239,0.0,-5.2677,Energetic
0.5907,0.1085,0.411,85.3811,0.5533,-19.3826,Calm
0.6475,0.8209,0.5641,125.9661,0.0357,-5.8085,Energetic
0.408,0.8255,0.8572,118.3219,0.0637,-3.6253,Energetic
0.845,0.9114,0.7176,125.8847,0.1848,-4.4774,Energetic
0.753,1.0,0.9009,133.1051,0.1182,-4.836,Energetic
0.8856,0.6799,0.7106,141.6018,0.0586,-5.5627,Happy
0.5711,0.8955,0.6967,147.9035,0.1453,-4.8364,Energetic
0.6202,0.901,0.8525,160.8354,0.0417,-1.6911,Energetic
0.2366,0.1293,0.2267,68.1558,0.5933,-8.777,Sad
0.5469,0.13,0.5953,81.009,0.6602,-15.9557,Calm
0.5136,0.253,0.3701,84.2026,0.6577,-16.6325,Calm
0.1792,0.213,0.2953,99.1472,0.588,-11.3501,Sad
0.5981,0.7538,0.8421,144.6302,0.2566,-3.9776,Happy
0.3756,0.2085,0.65,61.2164,0.6833,-6.0,Calm
0.4263,0.3458,0.421,86.6519,0.35,-13.9021,Calm
0.4112,0.3041,0.2377,80.9984,0.4569,-5.7419,Sad
0.2008,0.3849,0.3021,86.8254,0.6441,-15.1539,Sad
0.5633,0.7743,0.8409,137.8055,0.3073,-5.5191,Happy
0.2026,0.2571,0.3525,69.5266,0.3573,-9.4151,Sad
0.8134,0.7247,0.7234,134.4613,0.2283,-8.2326,Happy
0.6973,0.8962,0.8376,139.4189,0.0887,-4.9575,Energetic
0.1873,0.4194,0.3447,67.7176,0.4844,-13.0839,Sad
0.6337,0.8111,0.7995,161.6292,0.1662,-3.3506,Energetic
0.0916,0.4643,0.484,87.5411,0.4497,-8.8159,Sad
0.5791,0.2905,0.4984,103.6149,0.7662,-16.9379,Calm
0.6848,0.2219,0.5279,100.8519,0.8031,-11.4041,Calm
0.5403,0.8307,0.6954,115.53,0.0935,0.0,Energetic
0.4541,0.286,0.6179,112.8964,0.8634,-17.2652,Calm
0.4592,0.3496,0.3244,78.8006,0.6133,-15.584,Calm
0.7905,0.6596,0.6469,107.2956,0.2021,-2.9979,Happy
0.5973,0.8634,0.818,127.9658,0.1402,0.0,Energetic
0.3539,0.2917,0.3834,63.577,0.4689,-8.2223,Sad
0.9038,0.7698,0.4927,109.7842,0.2609,-7.5086,Happy
0.7108,0.8379,0.7593,104.9757,0.2082,-9.7259,Happy
0.3621,0.4097,0.2715,61.2277,0.7658,-11.0606,Sad
0.6442,0.6523,0.6573,90.0,0.458,-5.2952,Happy
0.5053,0.9136,0.9349,150.0326,0.1838,-2.7718,Energetic
0.2361,0.2587,0.3595,81.5218,0.6619,-14.4461,Sad
0.3626,0.2811,0.4521,67.7055,0.6334,-13.1631,Sad
0.213,0.3104,0.3933,61.8324,0.7205,-15.423,Sad
0.8275,0.6779,0.7633,115.1275,0.2673,-2.3702,Happy
0.6122,0.6549,0.6566,136.6227,0.2996,-4.1804,Happy
0.2589,0.316,0.376,58.5802,0.7822,-11.0376,Sad
0.6219,0.8945,0.8446,135.4465,0.0,-2.5794,Energetic
0.1279,0.2242,0.3816,63.4794,0.8755,-15.8805,Sad
0.0838,0.1985,0.4387,84.8441,0.6982,-6.1402,Sad
0.6504,0.8256,0.7439,148.888,0.1587,-0.5326,Energetic
0.7201,0.7383,0.8752,90.0,0.2393,-2.6705,Happy
0.6692,0.6441,0.5778,119.946,0.1214,-4.1424,Happy
0.2474,0.3007,0.2467,55.3262,0.6777,-12.1471,Sad
0.8978,0.5076,0.6475,105.4954,0.2708,-7.0316,Happy
0.45,0.2579,0.3503,72.2337,0.6664,-13.1289,Sad
0.3791,0.1236,0.4053,93.3512,0.4344,-15.8335,Calm
0.6831,0.7751,0.7545,137.3312,0.1246,-3.2684,Energetic
0.3207,0.2045,0.3384,86.2425,0.5778,-11.9394,Calm
0.2651,0.1716,0.3737,92.3916,0.8233,-10.2364,Calm
0.5451,0.9162,0.5839,147.8483,0.1003,-5.7956,Energetic
0.2754,0.3014,0.4476,97.8496,0.7927,-10.2788,Sad
0.1154,0.4212,0.2842,63.613,0.7051,-17.5202,Sad
0.5019,0.2757,0.4877,88.5366,0.6754,-14.4694,Calm
0.4968,0.3482,0.4872,69.7664,0.6707,-12.2074,Calm
0.1854,0.2824,0.2584,96.0657,0.4442,-13.5582,Sad
0.6616,0.6163,0.696,121.1795,0.0653,-7.0007,Happy
0.3056,0.368,0.2605,79.9033,0.4768,-11.4741,Sad
0.2047,0.389,0.4257,61.4376,0.5558,-8.2812,Sad
0.7266,0.7317,0.8877,120.6965,0.2041,-5.9065,Happy
0.2017,0.2456,0.4319,65.1789,0.636,-15.5456,Sad
0.5126,1.0,0.7213,165.7856,0.0339,-7.1493,Energetic
0.2393,0.2044,0.2415,73.8544,0.5406,-10.6921,Sad
0.5629,0.2637,0.4679,100.938,0.6192,-13.1064,Calm
0.4763,0.0801,0.4683,95.8207,0.4761,-18.567,Calm
0.6259,0.2086,0.3082,96.9517,0.7738,-14.0822,Calm
0.7339,0.675,0.5443,130.4733,0.2537,-5.9655,Happy
0.2892,0.3501,0.3691,67.7522,0.8011,-9.9632,Sad
0.5051,0.8575,0.6874,145.6911,0.0,-2.5967,Energetic
0.6394,0.7091,0.6967,122.9478,0.2539,-9.8485,Happy
0.8162,0.6785,0.6469,140.88,0.1627,-5.1662,Happy
0.3259,0.1061,0.4448,72.9485,0.35,-19.178,Calm
0.6838,0.8206,0.7984,128.961,0.2491,-3.0994,Happy
0.5887,0.7771,0.6637,102.8549,0.1161,-3.7693,Happy
0.8282,0.787,0.6274,133.2549,0.0515,-4.1434,Happy
0.5468,0.3017,0.3734,55.0,0.6996,-16.5215,Calm
0.328,0.3152,0.2119,56.4166,0.8948,-6.5784,Sad
0.8643,0.8379,0.6636,115.1948,0.139,-5.8527,Happy
0.4539,0.9746,0.6621,149.994,0.0,-1.2842,Energetic
0.6239,0.7287,0.6377,105.1291,0.2309,-10.4065,Happy
0.6212,0.2401,0.539,83.7023,0.7227,-10.4968,Calm
0.8043,0.6998,0.8496,152.4488,0.375,-2.0449,Happy
0.2449,0.3922,0.5588,68.5305,0.5155,-13.2408,Sad
0.4228,0.8124,0.8044,140.2907,0.0,-3.1357,Energetic
0.2486,0.3589,0.158,77.1771,0.6715,-11.5828,Sad
0.4975,0.2245,0.3727,106.4482,0.5614,-12.3876,Calm
0.2445,0.3437,0.2486,68.6254,0.559,-6.9128,Sad
0.4271,0.2019,0.4537,66.0468,0.7138,-12.2311,Calm
0.776,0.5896,0.7518,117.4106,0.295,-7.1248,Happy
0.2355,0.2002,0.412,69.9092,0.7138,-13.8819,Sad
0.4546,0.018,0.4129,90.897,0.8043,-14.4481,Calm
0.0731,0.234,0.3898,70.2903,0.7907,-12.4811,Sad
0.8954,0.7511,0.6752,113.5783,0.304,-1.9574,Happy
0.6654,0.2143,0.2997,93.2235,0.6073,-16.5635,Calm
0.3833,0.2695,0.5892,81.7259,0.8341,-11.0966,Calm
0.0204,0.2951,0.4232,78.4647,0.7815,-15.6687,Sad
0.7053,0.3191,0.2809,62.9168,0.5939,-11.7577,Calm
0.8267,0.6608,0.5755,131.1938,0.1337,-3.0894,Happy
0.2697,0.3502,0.2961,98.8473,0.7582,-11.4178,Sad
0.7175,0.9067,0.8052,140.0243,0.0864,-6.4038,Energetic
0.225,0.2682,0.3739,65.9006,0.6807,-18.3862,Sad
0.2519,0.3718,0.3166,69.1763,0.6552,-9.4957,Sad
0.5832,0.7843,0.6193,123.6179,0.1516,0.0,Energetic
0.6577,0.9959,0.7017,140.2902,0.1012,-6.4938,Energetic
0.7944,0.7594,0.6448,134.7265,0.329,-1.7754,Happy
0.6831,0.9077,0.7895,136.0159,0.0,-4.3988,Energetic
0.4292,0.969,0.6938,147.1011,0.1431,-0.6134,Energetic
0.4403,0.2533,0.4699,81.8796,0.9708,-7.6351,Calm
0.3978,0.2225,0.3786,61.6319,0.6911,-15.1016,Calm
0.2684,0.3669,0.2639,78.0269,0.5018,-15.5216,Sad
0.6117,0.7729,0.5002,145.3546,0.081,-2.623,Energetic
0.5006,0.7809,0.6346,131.9104,0.0,-1.9877,Energetic
0.4101,0.2404,0.3453,55.0,0.5674,-15.5956,Calm
0.5944,0.1443,0.3783,88.3605,0.6046,-22.0,Calm
0.2808,0.3106,0.279,78.5475,0.777,-11.5634,Sad
0.1526,0.2928,0.3963,69.5335,0.3461,-6.4269,Sad
0.4756,0.3183,0.4598,67.0098,0.7449,-13.7085,Calm
0.6785,0.746,0.658,119.0379,0.1779,-4.2654,Happy
0.7027,0.2787,0.3516,62.204,0.4434,-11.7008,Calm
0.8454,0.6961,0.8447,133.051,0.2456,-9.3453,Happy
0.5512,0.6392,0.8272,131.4062,0.1691,-6.6205,Happy
0.8022,0.6686,0.6388,142.1481,0.0633,-2.6252,Happy
0.28,0.207,0.3256,82.2254,0.3,-10.1876,Sad
0.7623,0.8359,0.8232,147.3388,0.0077,-4.0119,Energetic
0.3952,0.4035,0.4112,103.9401,0.6068,-13.1887,Sad
0.7974,0.7918,0.5297,129.7079,0.3491,-2.9401,Happy
0.5608,0.8311,0.7676,131.3537,0.171,-1.6819,Energetic
0.1306,0.2687,0.2149,85.9847,0.7176,-12.6674,Sad
0.515,0.1201,0.3503,79.8783,0.8054,-11.5208,Calm
0.1683,0.2817,0.1294,61.4392,0.7745,-12.183,Sad
0.714,0.8793,0.7039,139.6365,0.1033,0.0,Energetic
0.0606,0.4996,0.2876,56.7939,0.5072,-13.5054,Sad
0.5782,0.8438,0.7654,139.7508,0.2081,-4.0278,Energetic
0.1634,0.2172,0.3266,61.1878,0.5996,-7.2283,Sad
0.169,0.1576,0.3113,65.76,0.6415,-14.4487,Sad
0.7997,0.6371,0.7757,125.5301,0.2125,-3.4433,Happy
0.2366,0.1889,0.3576,82.5544,0.6976,-15.46,Sad
0.5358,0.0649,0.1512,100.0642,0.7164,-13.7021,Calm
0.2111,0.1914,0.2388,64.0838,0.5371,-15.8538,Sad
0.4526,0.7395,0.9542,156.5875,0.1093,-5.5255,Energetic
0.5462,0.8936,0.5827,149.3511,0.1776,-5.966,Energetic
0.7423,0.5685,0.7632,121.1523,0.0628,-5.7835,Happy
0.0727,0.2872,0.1914,68.4208,0.7763,-13.4329,Sad
0.969,0.8569,0.6816,126.5449,0.0025,-2.8399,Happy
0.4177,0.2384,0.2366,100.8184,0.4648,-16.3471,Calm
0.3307,0.2706,0.3797,85.4299,0.5873,-7.5077,Sad
0.7597,0.6302,0.6639,123.1257,0.2389,-7.1443,Happy
0.3893,0.4,0.4773,101.1532,0.977,-14.1718,Calm
0.6643,0.6244,0.5665,114.7611,0.1512,-5.0484,Happy
0.6342,0.2413,0.5172,75.2272,0.5789,-13.0686,Calm
0.6919,0.1981,0.3282,67.7943,0.5764,-12.8037,Calm
0.8418,0.7044,0.6445,90.0,0.3702,-3.6442,Happy
0.6855,0.6427,0.8092,98.5384,0.3236,-6.0581,Happy
0.7569,0.5161,0.6022,94.9712,0.3219,-6.6927,Happy
0.4401,0.3376,0.2778,79.6417,0.3638,-10.9843,Sad
0.5182,0.2582,0.3816,103.4853,0.5272,-12.223,Calm
0.141,0.1819,0.4072,87.1376,0.6786,-12.0072,Sad
0.3197,0.2288,0.3656,82.251,0.829,-13.8344,Calm
0.1755,0.1497,0.3008,78.4479,0.7156,-13.07,Sad
0.4491,0.9054,0.7994,131.4404,0.0,-1.0528,Energetic
0.4316,0.2945,0.3853,96.4877,0.4842,-8.7472,Calm
0.357,0.3523,0.1253,110.0,0.368,-6.1945,Sad
0.2467,0.1761,0.3063,93.6499,0.5056,-10.4916,Sad
0.4102,0.1376,0.6388,93.1985,0.35,-15.0264,Calm
0.8463,0.7088,0.8149,114.5634,0.3197,-2.406,Happy
0.6899,0.7824,0.7056,143.4829,0.2964,-5.9777,Happy
0.2235,0.3839,0.2766,72.8932,0.4015,-14.3867,Sad
0.6254,0.6339,0.5723,120.7792,0.2137,-7.692,Happy
0.6164,0.3348,0.5867,68.5597,0.9509,-14.8934,Calm
0.6746,0.6624,0.8812,125.1976,0.1115,-3.9065,Happy
0.4965,0.2259,0.4092,76.6209,1.0,-8.1407,Calm
0.7841,0.8567,0.7973,100.7551,0.0386,-6.8448,Happy
0.3135,0.2442,0.3957,76.1768,0.5397,-8.1614,Sad
0.4608,0.2664,0.4867,75.1495,0.7579,-14.1753,Calm
0.7743,0.8778,0.6134,154.0622,0.0186,-4.0203,Energetic
0.3254,0.3979,0.3043,50.0,0.7568,-12.6404,Sad
0.9065,0.8159,0.6629,110.2106,0.1684,-7.7132,Happy
0.7352,0.1514,0.5549,109.6937,0.6527,-17.9463,Calm
0.2352,0.2076,0.1964,76.1205,0.6182,-14.7544,Sad
0.9644,0.6548,0.6965,116.3377,0.1833,-3.4001,Happy
0.7185,0.6623,0.8032,122.2563,0.1356,-6.0707,Happy
0.338,0.2193,0.4002,79.8125,0.7829,-19.5156,Calm
0.6438,0.6931,0.7408,125.9883,0.1787,-6.2871,Happy
0.4033,0.3187,0.1795,68.1656,0.954,-20.2141,Calm
0.3578,0.7994,0.8255,145.7957,0.2228,-5.1121,Energetic
0.4278,0.2771,0.4954,73.8893,0.5351,-15.2869,Calm
0.8214,0.5778,0.8081,126.4506,0.2299,-2.6246,Happy
0.7671,0.7444,0.8669,133.0869,0.1796,-1.4555,Happy
0.7758,0.732,0.4918,135.7433,0.3086,-4.3538,Happy
0.582,0.844,0.7981,126.9761,0.1897,-6.9978,Energetic
0.3923,0.1883,0.4052,53.1528,0.6847,-11.327,Sad
0.649,0.9161,0.8575,160.8977,0.0,0.0,Energetic
0.5844,0.2736,0.3412,88.9614,0.8787,-11.6444,Calm
0.3276,0.2601,0.414,93.4868,0.8546,-14.348,Calm
0.3362,0.2019,0.4724,80.4922,0.6004,-12.1926,Sad
0.2305,0.2496,0.4358,81.4178,0.6355,-13.3636,Sad
0.6956,0.6194,0.8593,137.9257,0.1815,-5.7444,Happy
0.5568,0.8288,0.8498,123.9471,0.0619,-2.454,Energetic
0.59,0.8065,0.7864,152.4743,0.1774,-2.9686,Energetic
0.7503,0.9122,0.7251,140.6835,0.1632,-3.9335,Energetic
0.7499,0.2612,0.3129,77.0242,0.77,-10.7791,Calm
0.3533,0.2189,0.2737,74.5966,0.9132,-13.5776,Sad
0.5628,0.8803,0.8,150.5224,0.1307,-1.4584,Energetic
0.4793,0.299,0.3227,71.8191,0.6603,-10.8499,Calm
0.1908,0.4373,0.2733,62.4955,0.4824,-8.919,Sad
0.1904,0.1748,0.2632,89.6155,0.4942,-20.0,Sad
0.7247,0.8401,0.6387,135.3386,0.1419,-5.4921,Happy
0.6386,0.9325,0.7807,162.2294,0.0745,-0.4949,Energetic
0.6319,0.3058,0.5337,85.867,0.6175,-19.8548,Calm
0.3122,0.4617,0.5927,77.6013,0.7148,-9.9138,Sad
0.213,0.2338,0.4313,64.8189,0.8419,-16.158,Sad
0.6626,0.9336,0.7692,141.9293,0.0835,-4.6849,Energetic
0.7513,0.7777,0.6273,96.6513,0.1331,-2.5657,Happy
0.6592,0.7524,0.7481,113.3035,0.1165,-7.0484,Happy
0.5384,0.2486,0.2655,70.9662,0.8659,-15.1034,Calm
0.4483,0.9941,0.77,141.2192,0.1061,-4.3134,Energetic
0.2424,0.155,0.4931,75.9298,0.4887,-8.5607,Sad
0.7314,0.8733,0.6453,139.9373,0.2076,-6.4944,Happy
0.8663,0.7527,0.5621,121.563,0.1866,-6.2453,Happy
0.4883,0.1811,0.3672,88.3966,0.6104,-19.8023,Calm
0.757,0.5721,0.6984,105.1711,0.1113,-5.8586,Happy
0.5148,0.9947,0.7723,147.4371,0.0,-2.1444,Energetic
0.1409,0.2766,0.4183,68.8028,0.6838,-10.7986,Sad
0.35,1.0,0.7921,150.9644,0.0986,-0.298,Energetic
0.6435,0.0552,0.3793,89.3747,0.4055,-14.9272,Calm
0.5766,0.8859,0.8162,150.8286,0.0661,-3.5497,Energetic
0.7195,1.0,0.748,133.1955,0.2331,0.0,Energetic
0.7406,0.8033,0.6367,110.0,0.0012,-3.0184,Energetic
0.2491,0.2137,0.2094,50.0,0.54,-7.6004,Sad
0.5764,0.856,0.8554,110.0,0.2182,-4.1143,Energetic
0.6456,0.92,0.6306,151.0877,0.1054,-2.377,Energetic
0.0364,0.3887,0.1,66.385,0.4644,-8.7337,Sad
0.239,0.1637,0.4944,63.8796,0.7129,-12.227,Sad
0.6087,0.8934,0.7399,136.677,0.0188,0.0,Energetic
0.4372,0.1671,0.4447,99.5456,0.8444,-9.982,Calm
0.2639,0.2586,0.418,101.6831,0.592,-13.4148,Calm
0.3896,0.5,0.4222,71.5815,0.9227,-15.0721,Sad
0.3138,0.3882,0.4049,95.8662,0.6049,-6.0253,Sad
0.5,0.9353,0.5592,113.3072,0.3213,-4.0671,Happy
0.2865,0.2629,0.3968,84.1009,0.9751,-16.5243,Calm
0.5992,0.8612,0.8343,150.0792,0.0732,-2.8762,Energetic
0.1825,0.4052,0.1623,74.4539,0.6778,-8.4581,Sad
0.424,0.1706,0.5218,83.636,0.9695,-11.1057,Calm
0.4817,0.8739,0.9357,133.7385,0.2056,0.0,Energetic
0.7308,0.7532,0.6962,146.0395,0.201,-5.361,Happy
0.1879,0.2934,0.1281,79.4248,0.5366,-11.3766,Sad
0.5137,0.8709,0.641,119.7124,0.0954,-1.9966,Energetic
0.6939,0.993,0.7611,136.789,0.079,-2.1995,Energetic
0.8013,0.6623,0.7444,120.4033,0.0,-4.8277,Happy
0.6737,0.1167,0.2306,89.6945,1.0,-9.9008,Calm
0.2337,0.365,0.47,71.5506,0.5942,-12.5495,Sad
0.743,0.9144,0.8014,151.7394,0.1081,-1.5206,Energetic
0.6157,0.0733,0.5072,78.7978,0.756,-13.9367,Calm
0.25,0.2908,0.4233,95.5608,0.5305,-14.0153,Calm
0.7034,0.8299,0.6944,123.2873,0.1307,-5.3873,Happy
0.2241,0.3426,0.3221,81.8775,0.8063,-10.4832,Sad
0.5169,0.8086,0.7904,150.5516,0.1261,-4.6354,Energetic
0.1681,0.3261,0.4355,95.9684,0.6722,-12.0968,Sad
0.7384,0.7445,0.674,129.753,0.1418,-1.6775,Happy
0.9397,0.7958,0.8771,137.4124,0.1067,-6.0095,Happy
0.1712,0.2563,0.3586,80.7848,0.6209,-9.4778,Sad
0.3116,0.264,0.385,90.1645,0.8255,-14.4959,Sad
0.607,0.6192,0.7334,128.4586,0.2395,-5.3518,Happy
0.3638,0.975,0.7115,132.7382,0.139,-4.7033,Energetic
0.0,0.442,0.392,89.9627,0.3636,-11.2423,Sad
0.664,0.7618,0.8009,130.7962,0.0342,-4.2708,Energetic
0.1678,0.0847,0.241,78.8887,0.6241,-7.8705,Sad
0.3872,0.3015,0.3913,80.5766,0.5698,-15.4335,Calm
0.5922,0.9049,0.5478,128.7596,0.0514,-1.9006,Energetic
0.5818,0.8258,0.8106,123.8024,0.1509,0.0,Energetic
0.4924,0.1395,0.4725,66.9217,0.4088,-13.571,Calm
0.5216,0.3823,0.491,77.6981,0.7827,-10.4388,Calm
0.6579,0.1617,0.5869,67.221,0.7221,-12.4972,Calm
0.4807,0.2647,0.3198,86.6223,0.7922,-9.1839,Calm
0.6792,0.6767,0.7471,153.7865,0.2381,-3.0943,Happy
0.2862,0.2426,0.313,68.6283,0.717,-16.0264,Sad
0.6938,0.7221,0.7129,124.1853,0.3248,-5.2435,Happy
0.4523,0.2326,0.3369,67.7082,0.7088,-13.835,Calm
0.2669,0.3022,0.1969,98.551,0.3695,-8.6884,Sad
0.7298,0.7815,0.5,143.9843,0.1522,-2.9078,Energetic
0.5766,0.1717,0.3129,77.5705,0.7549,-13.026,Calm
0.6703,0.8031,0.8015,138.7593,0.0,0.0,Energetic
0.8186,0.6537,0.9299,129.581,0.1635,-3.5224,Happy
1.0,0.832,0.7621,132.7533,0.3826,-5.8632,Happy
0.7265,0.8438,0.6815,128.5887,0.2322,-6.456,Happy
0.2777,0.3779,0.4289,83.9401,0.7636,-19.4798,Sad
0.7568,0.6382,0.8882,121.9945,0.2634,-5.453,Happy
0.3892,0.2625,0.292,77.3403,0.5667,-11.7643,Sad
0.6174,0.7,0.7699,152.5665,0.1898,-3.5139,Energetic
0.5459,0.1284,0.4958,92.9625,0.6089,-10.4262,Calm
0.712,0.2431,0.4126,95.5874,0.4849,-13.5099,Calm
0.6134,0.8953,0.6962,155.8672,0.0,0.0,Energetic
0.483,0.2315,0.3273,87.1839,0.6564,-9.669,Calm
0.2371,0.3165,0.525,79.9784,0.7415,-9.8818,Sad
0.2997,0.3791,0.2574,63.9064,0.6444,-7.9613,Sad
0.5792,0.2913,0.4722,98.4973,0.6055,-13.3037,Calm
0.7263,0.6222,0.789,119.1357,0.2269,-4.619,Happy
0.8554,0.7763,0.6538,117.9062,0.2719,-2.7806,Happy
0.5008,0.0831,0.4837,96.7415,0.4448,-13.1373,Calm
0.6111,0.1886,0.6492,80.3455,0.7548,-12.7029,Calm
0.7172,0.9031,0.7616,109.7702,0.2838,-3.1921,Happy
0.4368,0.257,0.3941,82.7788,0.8023,-20.3295,Calm
0.7862,0.7298,0.4349,119.3976,0.1264,-8.1251,Happy
0.5528,0.7129,0.8357,137.7482,0.0908,-5.8221,Energetic
0.9633,0.7382,0.7682,105.1556,0.2225,-4.8351,Happy
0.5314,0.7346,0.6445,135.8368,0.0,-0.9411,Energetic
0.6998,0.735,0.7713,102.6245,0.0669,-3.6138,Happy
0.45,0.1789,0.3083,72.0794,0.6562,-5.1827,Sad
0.5803,0.9217,0.6599,147.6524,0.1569,-2.8409,Energetic
0.7732,0.7704,0.8054,123.9101,0.2759,-5.7063,Happy
0.8322,0.6433,0.6222,91.6569,0.2142,-5.0713,Happy
0.6469,0.1305,0.3983,68.3999,0.4648,-12.6176,Calm
0.2501,0.2036,0.4179,78.1682,0.5207,-5.6257,Sad
0.2877,0.2101,0.2122,67.9336,0.5439,-12.3345,Sad
0.4996,0.9131,0.8203,159.6754,0.0701,-1.4585,Energetic
0.6653,0.8887,0.693,116.1144,0.2032,-4.4334,Happy
0.6064,0.8876,0.6202,124.2179,0.139,-1.6099,Happy
0.5475,0.634,0.8551,137.8421,0.1751,-7.1074,Happy
0.3016,0.2748,0.3297,91.6601,0.7841,-10.0052,Sad
0.4194,0.4,0.3669,101.8241,0.8348,-15.2092,Calm
0.2694,0.3409,0.4053,61.7245,0.8655,-15.8976,Sad
0.6331,0.7316,0.715,112.7417,0.1695,-6.5036,Happy
0.6444,0.7867,0.7153,135.4497,0.0393,-1.5421,Energetic
0.6143,0.2633,0.4394,84.504,0.6982,-12.1253,Calm
0.5297,0.8283,0.5464,136.2708,0.1192,-4.9316,Energetic
0.1731,0.323,0.3299,66.2285,0.9001,-6.8639,Sad
0.6893,0.9333,0.8004,126.8229,0.1496,-2.0928,Energetic
0.5339,0.8643,0.7096,149.9805,0.2309,-2.1683,Energetic
0.3739,0.0657,0.6338,84.013,0.638,-9.1763,Calm
0.7555,0.886,0.865,136.4613,0.1273,-2.6649,Energetic
0.6509,0.6235,0.7018,120.5701,0.1061,-5.8946,Happy
0.7465,0.8751,0.7114,110.2287,0.0935,-4.4025,Happy
0.2695,0.3034,0.345,67.9846,0.7664,-15.1818,Sad
0.5142,0.8943,0.8441,152.2097,0.147,-3.204,Energetic
0.4545,0.2738,0.3837,65.9183,0.6643,-11.1623,Calm
0.7191,0.6911,0.6976,126.8513,0.2419,-6.6064,Happy
0.6001,0.814,0.653,146.195,0.0434,-2.8438,Energetic
0.638,0.9402,0.6814,128.0579,0.0823,-5.4338,Energetic
0.6819,0.4,0.4576,81.8927,0.7361,-17.1981,Calm
0.6009,0.8735,0.6664,124.916,0.1697,-2.7253,Energetic
0.5641,0.2547,0.3058,96.5058,0.8369,-12.7327,Calm
0.3572,0.3878,0.4399,84.9077,0.7289,-15.8925,Calm
0.7904,0.7823,0.7606,125.9023,0.1102,-6.9067,Happy
0.632,0.9072,0.6321,130.4362,0.1074,-2.8995,Energetic
0.2089,0.3466,0.3291,72.6424,0.7539,-11.6068,Sad
0.706,0.5329,0.7659,128.9213,0.0804,-4.7536,Happy
0.6437,0.8372,0.8535,135.493,0.2875,-3.0217,Energetic
0.7039,0.5752,0.4303,97.1171,0.2034,-6.9968,Happy
0.2927,0.1357,0.2809,72.5463,0.8296,-12.411,Sad
0.5088,0.8699,0.7635,124.1734,0.0,-1.6022,Energetic
0.7885,0.7739,0.8053,118.7893,0.2185,-1.1221,Happy
0.7157,0.7205,0.6296,120.8945,0.1825,-6.2919,Happy
0.7266,0.7179,0.7413,122.8665,0.2049,-5.3404,Happy
0.7074,0.8758,0.5696,126.5325,0.0776,-1.3663,Energetic
0.4507,0.12,0.4745,61.6977,0.771,-12.2358,Calm
0.6823,0.8058,0.6731,101.2269,0.0006,-6.756,Happy
0.6476,0.6874,0.8796,95.319,0.1149,-8.2039,Happy
0.4095,0.1381,0.3326,96.4959,0.8335,-18.3815,Calm
0.2157,0.1436,0.3192,60.9866,0.5596,-7.2341,Sad
